cross_val_score,Accuracy,Precision,Recall,F1_score,auc,kappa,mathew_coef,dataset,subject,pipeline,model_name
0.722,0.7,0.6945137085137085,0.7,0.6955792663188812,0.4513303049967553,0.599406528189911,0.60039711972374,eeg-mi,S009,time domain features -> wavelet,XGB
0.722,0.6333333333333333,0.6606012469955498,0.6333333333333333,0.6341130446448966,0.390655418559377,0.5105471324983519,0.5161751498877919,eeg-mi,S018,time domain features -> wavelet,XGB
0.711,0.4666666666666667,0.46684303350970013,0.4666666666666667,0.4652136752136753,0.5360155743024011,0.2871287128712873,0.2877459936815708,eeg-mi,S002,time domain features -> wavelet,XGB
0.69,0.68,0.68,0.68,0.68,0.6798719487795118,0.3597438975590236,0.3597438975590236,BCICIV_I,BCICIV_calib_ds1g,time domain features -> wavelet,SVM
0.64,0.74,0.7489953762084909,0.74,0.7368344155844155,0.7378951580632253,0.47770188830855764,0.4876424510832785,BCICIV_I,BCICIV_calib_ds1a,time domain features -> wavelet,SVM
0.622,0.7333333333333333,0.7407958989480729,0.7333333333333333,0.7327446983998055,0.5097339390006489,0.6447952639368525,0.6472445844471799,eeg-mi,S026,time domain features -> wavelet,XGB
0.62,0.51,0.510625,0.51,0.5098529852985298,0.510404161664666,0.02078337330135893,0.020820824576076338,BCICIV_I,BCICIV_calib_ds1c,time domain features -> wavelet,XGB
0.611,0.6,0.6214667685255921,0.6,0.6001045403608523,0.4678780012978585,0.46963496480602396,0.475789402934217,eeg-mi,S037,time domain features -> wavelet,XGB
0.61,0.54,0.5416969696969697,0.54,0.5388942307692307,0.5410164065626251,0.08183632734530943,0.08242958841786052,BCICIV_I,BCICIV_calib_ds1a,time domain features -> wavelet,KNN
0.6,0.6777777777777778,0.7244173213617658,0.6777777777777778,0.6664062850729517,0.354639844256976,0.5754716981132075,0.5961266218521242,eeg-mi,S003,time domain features -> wavelet,XGB
0.6,0.51,0.51275,0.51,0.5051093860268172,0.5120048019207684,0.02390438247011961,0.02449979787750126,BCICIV_I,BCICIV_calib_ds1e,time domain features -> wavelet,SVM
0.589,0.6111111111111112,0.6074357329912885,0.6111111111111112,0.6070560303893637,0.3646982478909799,0.48028378155419904,0.4814753556070129,eeg-mi,S029,time domain features -> wavelet,XGB
0.589,0.5333333333333333,0.5802669552669553,0.5333333333333333,0.5456429772153696,0.33257624918883844,0.3782894736842105,0.3818722845724159,eeg-mi,S008,time domain features -> wavelet,XGB
0.589,0.5333333333333333,0.5412393162393162,0.5333333333333333,0.5332363436330605,0.481829980532122,0.37808489634748266,0.3800231571725573,eeg-mi,S007,time domain features -> wavelet,XGB
0.589,0.5333333333333333,0.5384280524543682,0.5333333333333333,0.5328173284817803,0.3926022063595068,0.3775728634941544,0.37900834730051525,eeg-mi,S001,time domain features -> wavelet,XGB
0.58,0.64,0.6429090909090909,0.64,0.6391346153846154,0.6410564225690276,0.281437125748503,0.28347736504678867,BCICIV_I,BCICIV_calib_ds1f,time domain features -> wavelet,SVM
0.58,0.5138888888888888,0.5223958333333333,0.5138888888888888,0.5132323622097884,0.5186480186480187,0.03669724770642213,0.03739787960033829,BCICIV_II,A04T,time domain features -> wavelet,XGB
0.57,0.52,0.5268385345997286,0.52,0.5058128078817734,0.5234093637454982,0.04648390941597147,0.04977466690598996,BCICIV_I,BCICIV_calib_ds1c,time domain features -> wavelet,KNN
0.567,0.43333333333333335,0.4096984805318139,0.43333333333333335,0.4104814031893934,0.48637248539909145,0.2484034714262322,0.2529257383648218,eeg-mi,S004,time domain features -> wavelet,XGB
0.562,0.5421686746987951,0.5569991384553983,0.5421686746987951,0.5431917053296187,0.370782726045884,0.38205329153605017,0.38499567195411366,eeg-mi,S041,time domain features -> wavelet,XGB
0.56,0.53,0.5319318181818182,0.53,0.5283508771929825,0.5312124849939976,0.06225059856344772,0.06286676580472746,BCICIV_I,BCICIV_calib_ds1f,time domain features -> wavelet,KNN
0.56,0.52,0.5228110789582472,0.52,0.5161352657004832,0.5218087234893958,0.043443603029095224,0.04433282797767181,BCICIV_I,BCICIV_calib_ds1f,time domain features -> wavelet,XGB
0.556,0.4777777777777778,0.4875466443887497,0.4777777777777778,0.4781653746770026,0.5055158987670344,0.3049622083470259,0.30692905992700886,eeg-mi,S027,time domain features -> wavelet,XGB
0.55,0.42,0.4190905332782141,0.42,0.41533011272141707,0.4217687074829932,-0.1558389796731765,-0.15902876825018053,BCICIV_I,BCICIV_calib_ds1d,time domain features -> wavelet,XGB
0.54,0.49,0.49019999999999997,0.49,0.49005100510051003,0.48999599839935976,-0.020000000000000018,-0.02000400120040014,BCICIV_I,BCICIV_calib_ds1d,time domain features -> wavelet,KNN
0.54,0.4742857142857143,0.4749188099593117,0.4742857142857143,0.47435438125093293,0.4745098039215686,-0.050913838120104415,-0.05096706917423439,BCICIV_I,all,time domain features -> wavelet,XGB
0.536,0.48857142857142855,0.48944578583337617,0.48857142857142855,0.4885255039982833,0.4890522875816994,-0.021856140923177225,-0.02189936135012454,BCICIV_I,all,time domain features -> wavelet,KNN
0.533,0.5444444444444444,0.563879584017515,0.5444444444444444,0.5402167431489979,0.3685918234912394,0.3948835683830765,0.4008741055630975,eeg-mi,S014,time domain features -> wavelet,XGB
0.533,0.5,0.5052129629629629,0.5,0.49563612815944175,0.4406229720960415,0.3358478189570351,0.3395234608981975,eeg-mi,S006,time domain features -> wavelet,XGB
0.53,0.53,0.5293506493506492,0.53,0.5283468998090644,0.528811524609844,0.057738572574178026,0.05803086074282534,BCICIV_I,BCICIV_calib_ds1e,time domain features -> wavelet,XGB
0.528,0.5138888888888888,0.5251984126984126,0.5138888888888888,0.511352657004831,0.520979020979021,0.04109589041095896,0.042405209564413175,BCICIV_II,A04T,time domain features -> wavelet,KNN
0.52,0.55,0.5498397435897435,0.55,0.5498648783905514,0.5496198479391757,0.09927942353883112,0.09929931720897946,BCICIV_I,BCICIV_calib_ds1g,time domain features -> wavelet,KNN
0.511,0.5222222222222223,0.5005698005698006,0.5222222222222223,0.5066378066378068,0.3922777417261519,0.3596955658504303,0.3626486523897987,eeg-mi,S021,time domain features -> wavelet,XGB
0.51,0.59,0.591731078904992,0.59,0.5893844460014013,0.5908363345338136,0.18130990415335457,0.18222037205601177,BCICIV_I,BCICIV_calib_ds1g,time domain features -> wavelet,XGB
0.51,0.56,0.5596767676767677,0.56,0.5589401846647932,0.5590236094437776,0.11823647294589179,0.1186181882110676,BCICIV_I,BCICIV_calib_ds1c,time domain features -> wavelet,SVM
0.5,0.6888888888888889,0.6901794716676749,0.6888888888888889,0.6840145665412278,0.5438027255029202,0.5844327176781003,0.5876323928851005,eeg-mi,S017,time domain features -> wavelet,XGB
0.496,0.5214285714285715,0.5189241311336248,0.5214285714285715,0.4986687807962599,0.515359477124183,0.031071812246921682,0.033935076651612016,BCICIV_I,all,time domain features -> wavelet,SVM
0.49,0.52,0.5191187270501836,0.52,0.5176811594202898,0.5186074429771909,0.03730445246690728,0.037577524347545466,BCICIV_I,BCICIV_calib_ds1b,time domain features -> wavelet,SVM
0.489,0.5333333333333333,0.5432551085568327,0.5333333333333333,0.5173251626081815,0.30856586632057104,0.3824538474105539,0.3926924499163319,eeg-mi,S015,time domain features -> wavelet,XGB
0.489,0.3888888888888889,0.4060317460317461,0.3888888888888889,0.3911689044785878,0.2874756651524984,0.17910447761194026,0.18159828845540663,eeg-mi,S018,time domain features -> wavelet,SVM
0.486,0.5833333333333334,0.5855212355212355,0.5833333333333334,0.5839783281733746,0.5827505827505828,0.16473317865429227,0.1649891730430431,BCICIV_II,A04T,time domain features -> wavelet,SVM
0.478,0.6222222222222222,0.6164273504273504,0.6222222222222222,0.6070861678004534,0.41109669046073977,0.4979491386382281,0.5039893894401068,eeg-mi,S033,time domain features -> wavelet,XGB
0.478,0.5444444444444444,0.5429307568438003,0.5444444444444444,0.5350392521708311,0.4513303049967553,0.39388961892247043,0.3983425856343146,eeg-mi,S032,time domain features -> wavelet,XGB
0.47,0.54,0.5404321728691477,0.54,0.54,0.5402160864345739,0.0803678528588565,0.08043217286914765,BCICIV_I,BCICIV_calib_ds1b,time domain features -> wavelet,XGB
0.466,0.3253012048192771,0.33370971809945094,0.3253012048192771,0.3190336352085974,0.5775978407557355,0.09905020352781546,0.10080916955751541,eeg-mi,S041,time domain features -> wavelet,SVM
0.459,0.3958333333333333,0.402758261377213,0.3958333333333333,0.3935622365909009,0.535501489572989,0.19769452449567726,0.19988654897394192,BCICIV_II,A05T,time domain features -> wavelet,XGB
0.45,0.59,0.5929545454545455,0.59,0.5885614035087718,0.5912364945978391,0.18196328810853946,0.18376439235228026,BCICIV_I,BCICIV_calib_ds1a,time domain features -> wavelet,XGB
0.45,0.43,0.42695402298850577,0.43,0.42637967537050103,0.4283713485394157,-0.1436597110754414,-0.14509794331788925,BCICIV_I,BCICIV_calib_ds1b,time domain features -> wavelet,KNN
0.444,0.3111111111111111,0.40982905982905987,0.3111111111111111,0.3123048361644853,0.5648929266709929,0.1074856046065259,0.12328709672908536,eeg-mi,S004,time domain features -> wavelet,KNN
0.433,0.4,0.4480015844721727,0.4,0.40507185838993615,0.4328358208955224,0.21026974325641856,0.2184045537333902,eeg-mi,S034,time domain features -> wavelet,XGB
0.433,0.4111111111111111,0.4287477954144621,0.4111111111111111,0.4036446390104927,0.3760545100584036,0.22109732201175714,0.22678057677175334,eeg-mi,S022,time domain features -> wavelet,XGB
0.433,0.26666666666666666,0.2780086848635236,0.26666666666666666,0.2549082818169176,0.3484750162232316,0.02798232695139924,0.02886180733261957,eeg-mi,S027,time domain features -> wavelet,SVM
0.422,0.43333333333333335,0.4474798106377053,0.43333333333333335,0.4346230760588698,0.4490590525632706,0.24803407601572736,0.2505378432179936,eeg-mi,S025,time domain features -> wavelet,XGB
0.422,0.4444444444444444,0.46578477078477076,0.4444444444444444,0.430918331816594,0.4276443867618429,0.2691245736560013,0.2792880388524067,eeg-mi,S042,time domain features -> wavelet,XGB
0.422,0.4222222222222222,0.416767848261906,0.4222222222222222,0.4131042128603104,0.47793640493186246,0.22912205567451815,0.2315292649581172,eeg-mi,S030,time domain features -> wavelet,XGB
0.422,0.2222222222222222,0.20950796950796952,0.2222222222222222,0.20814555300938167,0.4399740428293316,-0.04512276045122743,-0.04628504957494343,eeg-mi,S004,time domain features -> wavelet,SVM
0.411,0.4777777777777778,0.4945639589169,0.4777777777777778,0.4793664181822076,0.6119402985074627,0.30290046143704674,0.3051149165526917,eeg-mi,S012,time domain features -> wavelet,XGB
0.411,0.4666666666666667,0.4579241445301774,0.4666666666666667,0.4421062297803104,0.2946138870863076,0.2954990215264187,0.3049423187910136,eeg-mi,S028,time domain features -> wavelet,XGB
0.411,0.4444444444444444,0.4457558236970002,0.4444444444444444,0.43038961038961027,0.48150551589876706,0.26205313217448345,0.2678752409397963,eeg-mi,S024,time domain features -> wavelet,XGB
0.411,0.3,0.36847427210000305,0.3,0.29735392486671425,0.41661258922777417,0.08073929961089488,0.08480188635391601,eeg-mi,S037,time domain features -> wavelet,SVM
0.41,0.58,0.5804641856742697,0.58,0.58,0.5802320928371348,0.16033586565373859,0.1604641856742697,BCICIV_I,BCICIV_calib_ds1e,time domain features -> wavelet,KNN
0.4,0.3111111111111111,0.32038719483894923,0.3111111111111111,0.3064518354274452,0.3942245295262816,0.08987114663187079,0.09186689640014292,eeg-mi,S052,time domain features -> wavelet,XGB
0.389,0.4444444444444444,0.46472872303043083,0.4444444444444444,0.44032316941129807,0.5227125243348475,0.26614481409001967,0.27209941002728355,eeg-mi,S038,time domain features -> wavelet,XGB
0.389,0.4111111111111111,0.43576290858899547,0.4111111111111111,0.40395794757344256,0.5081116158338741,0.21739130434782616,0.22218733339903746,eeg-mi,S007,time domain features -> wavelet,SVM
0.389,0.3111111111111111,0.35064750064750067,0.3111111111111111,0.30852510063036376,0.3702141466580143,0.08629441624365486,0.08904044019008253,eeg-mi,S039,time domain features -> wavelet,XGB
0.385,0.4083285135916715,0.4084024592497305,0.4083285135916715,0.4075837029189179,0.4367775910195465,0.21126685824243852,0.2115391839440871,eeg-mi,all,time domain features -> wavelet,XGB
0.378,0.43333333333333335,0.43818342151675477,0.43333333333333335,0.4223074445683141,0.527255029201817,0.2501225289985296,0.2552599244802519,eeg-mi,S010,time domain features -> wavelet,XGB
0.378,0.32222222222222224,0.2931985567623866,0.32222222222222224,0.27977466382904104,0.6557430240103829,0.09510466457886935,0.10316408474588121,eeg-mi,S012,time domain features -> wavelet,KNN
0.378,0.23333333333333334,0.2015204678362573,0.23333333333333334,0.20029588411941354,0.4798831927319922,-0.020542317173377178,-0.022086147315741027,eeg-mi,S027,time domain features -> wavelet,KNN
0.37,0.53,0.5302,0.53,0.53004700470047,0.5300120048019208,0.06000000000000005,0.060012003601200424,BCICIV_I,BCICIV_calib_ds1d,time domain features -> wavelet,SVM
0.367,0.35555555555555557,0.3711004273504273,0.35555555555555557,0.35698246778386156,0.4701492537313433,0.14341975713816868,0.14491837228599824,eeg-mi,S020,time domain features -> wavelet,XGB
0.367,0.3111111111111111,0.3330503978779841,0.3111111111111111,0.3134723718093617,0.3754055807916937,0.08539583674807416,0.08680673114639753,eeg-mi,S043,time domain features -> wavelet,SVM
0.367,0.24444444444444444,0.2476262626262626,0.24444444444444444,0.24075646670087963,0.4338092147955873,-0.007241606319947191,-0.00734465937016499,eeg-mi,S051,time domain features -> wavelet,SVM
0.357,0.3345959595959596,0.33763344243078963,0.3345959595959596,0.3354626391903449,0.4590434347540574,0.10798802341460911,0.10814154733796282,BCICIV_II,all,time domain features -> wavelet,XGB
0.356,0.4111111111111111,0.41157407407407404,0.4111111111111111,0.4051700680272109,0.38027255029201823,0.21816095722012785,0.22080390411854292,eeg-mi,S018,time domain features -> wavelet,KNN
0.356,0.2777777777777778,0.28829554817104336,0.2777777777777778,0.27517727565887184,0.5210902011680727,0.0365612648221344,0.037233189439114696,eeg-mi,S022,time domain features -> wavelet,SVM
0.356,0.2222222222222222,0.23426286856571715,0.2222222222222222,0.22374313807240634,0.4464633354964308,-0.035502958579881616,-0.0359347299376265,eeg-mi,S009,time domain features -> wavelet,KNN
0.344,0.4666666666666667,0.5040835707502375,0.4666666666666667,0.4765292362327061,0.4208306294613887,0.29273084479371314,0.2970623009899185,eeg-mi,S051,time domain features -> wavelet,XGB
0.344,0.37777777777777777,0.39552485380116964,0.37777777777777777,0.37820975320975314,0.5311486048020766,0.17606669936243258,0.17944500853103673,eeg-mi,S031,time domain features -> wavelet,XGB
0.344,0.37777777777777777,0.38657264075220726,0.37777777777777777,0.3755431061313414,0.48994159636599616,0.17431192660550454,0.17677532900071213,eeg-mi,S015,time domain features -> wavelet,SVM
0.341,0.37349397590361444,0.4877943145129538,0.37349397590361444,0.3826672206065642,0.5988529014844804,0.17397129186602855,0.18490404086917486,eeg-mi,S041,time domain features -> wavelet,KNN
