model_name,cross_val_score,Accuracy,Precision,Recall,F1_score,auc,kappa,mathew_coef,model_runtime,dataset,subject
STD_Scaler => SVM,0.739,0.6896551724137931,0.7186932849364791,0.6896551724137931,0.6821316614420062,0.6952380952380952,0.38588235294117645,0.4105134629438423,0:00:00.041579,BCICIV_II,A04T
Wavelet -> Time Domain Features => LDA,0.712,0.6,0.601010101010101,0.6,0.5989974937343359,0.6,0.19999999999999996,0.20100756305184242,0:00:00.420812,BCICIV_I,BCICIV_calib_ds1a
bandpass -> PSD => SVM,0.688,0.725,0.7301790281329923,0.725,0.7234443746071653,0.7250000000000001,0.44999999999999996,0.4551495636817563,0:00:00.084853,BCICIV_I,BCICIV_calib_ds1e
Wavelet -> Time Domain Features => SVM,0.688,0.675,0.6790281329923274,0.675,0.6731615336266499,0.675,0.35,0.35400521619692155,0:00:00.108586,BCICIV_I,BCICIV_calib_ds1a
bandpass -> PSD => SVM,0.681,0.55,0.5505050505050505,0.55,0.5488721804511277,0.55,0.09999999999999998,0.10050378152592121,0:00:00.097866,BCICIV_I,BCICIV_calib_ds1g
bandpass -> PSD => SVM,0.675,0.6,0.601010101010101,0.6,0.5989974937343359,0.6,0.19999999999999996,0.20100756305184242,0:00:00.082227,BCICIV_I,BCICIV_calib_ds1f
bandpass -> PSD => SVM,0.669,0.525,0.5266666666666666,0.525,0.5174603174603176,0.5249999999999999,0.050000000000000044,0.051639777949432225,0:00:00.076665,BCICIV_I,BCICIV_calib_ds1a
STD_Scaler => LDA,0.643,0.7586206896551724,0.795825771324864,0.7586206896551724,0.7527690700104492,0.7642857142857143,0.5223529411764706,0.5556950534971523,0:00:05.678576,BCICIV_II,A04T
 => KNN,0.635,0.5862068965517241,0.5973528387321492,0.5862068965517241,0.5802387267904511,0.5904761904761905,0.17924528301886788,0.1863551306732249,0:00:00.048376,BCICIV_II,A04T
PSD -> Time Domain Features -> STD_Scaler => LDA,0.631,0.55,0.55,0.55,0.55,0.55,0.09999999999999998,0.1,0:00:00.428646,BCICIV_I,BCICIV_calib_ds1a
Wavelet -> Time Domain Features => LDA,0.631,0.525,0.5255754475703325,0.525,0.5223130106851037,0.525,0.050000000000000044,0.05057217374241736,0:00:00.449038,BCICIV_I,BCICIV_calib_ds1g
 => LDA,0.626,0.7586206896551724,0.7718052738336714,0.7586206896551724,0.7568903720182919,0.7619047619047619,0.520094562647754,0.531456782681411,0:00:05.771551,BCICIV_II,A04T
Wavelet => LDA,0.625,0.6,0.601010101010101,0.6,0.5989974937343359,0.6000000000000001,0.19999999999999996,0.20100756305184242,0:00:03.197902,BCICIV_I,BCICIV_calib_ds1a
Wavelet => LDA,0.625,0.6,0.601010101010101,0.6,0.5989974937343359,0.6000000000000001,0.19999999999999996,0.20100756305184242,0:00:03.197902,BCICIV_I,BCICIV_calib_ds1a
PSD -> Time Domain Features -> STD_Scaler => LDA,0.625,0.55,0.55,0.55,0.55,0.55,0.09999999999999998,0.1,0:00:00.459842,BCICIV_I,BCICIV_calib_ds1f
 => SVM,0.625,0.475,0.474937343358396,0.475,0.474671669793621,0.475,-0.050000000000000044,-0.05006261743217589,0:00:00.134809,BCICIV_I,BCICIV_calib_ds1b
Wavelet -> Time Domain Features => SVM,0.619,0.6,0.6,0.6,0.6,0.6,0.19999999999999996,0.2,0:00:00.496207,BCICIV_I,BCICIV_calib_ds1g
Wavelet => KNN,0.617,0.6896551724137931,0.6912972085385879,0.6896551724137931,0.6896551724137931,0.6904761904761905,0.3800475059382423,0.38095238095238093,0:00:00.009226,BCICIV_II,A04T
Wavelet => KNN,0.617,0.6896551724137931,0.6912972085385879,0.6896551724137931,0.6896551724137931,0.6904761904761905,0.3800475059382423,0.38095238095238093,0:00:00.009226,BCICIV_II,A04T
bandpass -> PSD => SVM,0.612,0.625,0.6253132832080202,0.625,0.6247654784240151,0.625,0.25,0.25031308716087947,0:00:00.085987,BCICIV_I,BCICIV_calib_ds1b
Wavelet => LDA,0.609,0.6896551724137931,0.7186932849364791,0.6896551724137931,0.6821316614420062,0.6952380952380952,0.38588235294117645,0.4105134629438423,0:00:00.554126,BCICIV_II,A04T
Wavelet => LDA,0.609,0.6896551724137931,0.7186932849364791,0.6896551724137931,0.6821316614420062,0.6952380952380952,0.38588235294117645,0.4105134629438423,0:00:00.554126,BCICIV_II,A04T
 => LDA,0.606,0.575,0.5767263427109974,0.575,0.572595851665619,0.5750000000000001,0.15000000000000002,0.1517165212272521,0:00:50.513516,BCICIV_I,BCICIV_calib_ds1a
bandpass -> PSD => LDA,0.606,0.5,0.5,0.5,0.494949494949495,0.5,0.0,0.0,0:00:12.032986,BCICIV_I,BCICIV_calib_ds1g
Wavelet -> Time Domain Features => LDA,0.6,0.525,0.5266666666666666,0.525,0.5174603174603176,0.5249999999999999,0.050000000000000044,0.051639777949432225,0:00:00.454831,BCICIV_I,BCICIV_calib_ds1f
bandpass -> PSD => KNN,0.594,0.45,0.4494949494949495,0.45,0.44862155388471175,0.44999999999999996,-0.10000000000000009,-0.10050378152592121,0:00:00.055867,BCICIV_I,BCICIV_calib_ds1g
STD_Scaler => KNN,0.591,0.6551724137931034,0.6919540229885057,0.6551724137931034,0.6424949290060852,0.661904761904762,0.31924882629107987,0.349754259914075,0:00:00.027383,BCICIV_II,A04T
bandpass -> PSD => KNN,0.588,0.625,0.6333333333333333,0.625,0.619047619047619,0.625,0.25,0.25819888974716115,0:00:00.048708,BCICIV_I,BCICIV_calib_ds1a
bandpass -> PSD => LDA,0.588,0.575,0.5767263427109974,0.575,0.572595851665619,0.5750000000000001,0.15000000000000002,0.1517165212272521,0:00:11.009733,BCICIV_I,BCICIV_calib_ds1a
Wavelet => SVM,0.588,0.575,0.5767263427109974,0.575,0.572595851665619,0.575,0.15000000000000002,0.1517165212272521,0:00:00.056660,BCICIV_I,BCICIV_calib_ds1b
Wavelet => SVM,0.588,0.575,0.5767263427109974,0.575,0.572595851665619,0.575,0.15000000000000002,0.1517165212272521,0:00:00.056660,BCICIV_I,BCICIV_calib_ds1b
bandpass -> PSD => KNN,0.583,0.41379310344827586,0.4147783251231527,0.41379310344827586,0.4137931034482759,0.41428571428571426,-0.17102137767220893,-0.17142857142857143,0:00:00.019596,BCICIV_II,A04T
bandpass -> PSD => SVM,0.581,0.7,0.702020202020202,0.7,0.6992481203007519,0.7,0.4,0.40201512610368484,0:00:00.086479,BCICIV_I,BCICIV_calib_ds1c
STD_Scaler => LDA,0.581,0.575,0.5800000000000001,0.575,0.5682539682539682,0.575,0.15000000000000002,0.15491933384829668,0:00:48.681468,BCICIV_I,BCICIV_calib_ds1a
PSD -> Time Domain Features -> STD_Scaler => SVM,0.581,0.45,0.44791666666666663,0.45,0.4444444444444445,0.45000000000000007,-0.10000000000000009,-0.10206207261596575,0:00:00.023305,BCICIV_I,BCICIV_calib_ds1f
Wavelet -> Time Domain Features => SVM,0.581,0.45,0.4450549450549451,0.45,0.4373401534526854,0.45,-0.10000000000000009,-0.10482848367219183,0:00:00.713958,BCICIV_I,BCICIV_calib_ds1f
Wavelet -> Time Domain Features => KNN,0.575,0.675,0.6790281329923274,0.675,0.6731615336266499,0.675,0.35,0.35400521619692155,0:00:00.008212,BCICIV_I,BCICIV_calib_ds1a
PSD -> Time Domain Features -> STD_Scaler => KNN,0.575,0.65,0.65,0.65,0.65,0.65,0.30000000000000004,0.3,0:00:00.008884,BCICIV_I,BCICIV_calib_ds1f
bandpass -> PSD => SVM,0.562,0.6464285714285715,0.6491761526066844,0.6464285714285715,0.644792988121324,0.6464285714285715,0.2928571428571428,0.2955919546767628,0:00:07.523281,BCICIV_I,all
PSD -> Time Domain Features -> STD_Scaler => SVM,0.562,0.6,0.6,0.6,0.6,0.6,0.19999999999999996,0.2,0:00:00.020215,BCICIV_I,BCICIV_calib_ds1b
STD_Scaler => KNN,0.562,0.55,0.5505050505050505,0.55,0.5488721804511277,0.55,0.09999999999999998,0.10050378152592121,0:00:00.116311,BCICIV_I,BCICIV_calib_ds1a
PSD -> Time Domain Features -> STD_Scaler => SVM,0.562,0.55,0.5505050505050505,0.55,0.5488721804511277,0.5499999999999999,0.09999999999999998,0.10050378152592121,0:00:00.021544,BCICIV_I,BCICIV_calib_ds1a
STD_Scaler => KNN,0.562,0.55,0.554945054945055,0.55,0.5396419437340153,0.55,0.09999999999999998,0.10482848367219183,0:00:00.114106,BCICIV_I,BCICIV_calib_ds1g
Wavelet -> Time Domain Features => KNN,0.562,0.525,0.5284900284900285,0.525,0.5099935525467441,0.5249999999999999,0.050000000000000044,0.05337605126836238,0:00:00.010230,BCICIV_I,BCICIV_calib_ds1f
 => LDA,0.562,0.5,0.5,0.5,0.48849104859335035,0.5,0.0,0.0,0:00:48.958681,BCICIV_I,BCICIV_calib_ds1b
PSD -> Time Domain Features -> STD_Scaler => SVM,0.562,0.475,0.47333333333333333,0.475,0.4666666666666666,0.47500000000000003,-0.050000000000000044,-0.051639777949432225,0:00:00.016691,BCICIV_I,BCICIV_calib_ds1d
Wavelet -> Time Domain Features => KNN,0.562,0.425,0.42000000000000004,0.425,0.4158730158730159,0.42500000000000004,-0.1499999999999999,-0.15491933384829668,0:00:00.008849,BCICIV_I,BCICIV_calib_ds1b
STD_Scaler => SVM,0.557,0.5689655172413793,0.5668103448275862,0.5689655172413793,0.5657026325546904,0.4782945736434108,0.4255150554675119,0.42669929244686666,0:00:00.162112,BCICIV_II,A05T
STD_Scaler => SVM,0.556,0.725,0.7255639097744361,0.725,0.7248280175109443,0.725,0.44999999999999996,0.450563556889583,0:00:00.160363,BCICIV_I,BCICIV_calib_ds1a
Wavelet => SVM,0.556,0.625,0.6278772378516624,0.625,0.6228786926461345,0.625,0.25,0.25286086871208685,0:00:00.054099,BCICIV_I,BCICIV_calib_ds1a
Wavelet => SVM,0.556,0.625,0.6278772378516624,0.625,0.6228786926461345,0.625,0.25,0.25286086871208685,0:00:00.054099,BCICIV_I,BCICIV_calib_ds1a
PSD -> Time Domain Features -> STD_Scaler => KNN,0.556,0.6,0.601010101010101,0.6,0.5989974937343359,0.6,0.19999999999999996,0.20100756305184242,0:00:00.008082,BCICIV_I,BCICIV_calib_ds1a
Wavelet -> Time Domain Features => LDA,0.556,0.55,0.5520833333333333,0.55,0.5454545454545454,0.55,0.09999999999999998,0.10206207261596575,0:00:00.433403,BCICIV_I,BCICIV_calib_ds1b
bandpass -> PSD => KNN,0.556,0.525,0.5255754475703325,0.525,0.5223130106851037,0.525,0.050000000000000044,0.05057217374241736,0:00:00.053170,BCICIV_I,BCICIV_calib_ds1e
Wavelet => LDA,0.556,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0:00:03.201841,BCICIV_I,BCICIV_calib_ds1b
Wavelet => LDA,0.556,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0:00:03.201841,BCICIV_I,BCICIV_calib_ds1b
bandpass -> PSD => LDA,0.556,0.425,0.42000000000000004,0.425,0.4158730158730159,0.42500000000000004,-0.1499999999999999,-0.15491933384829668,0:00:12.028687,BCICIV_I,BCICIV_calib_ds1e
 => SVM,0.55,0.625,0.6278772378516624,0.625,0.6228786926461345,0.625,0.25,0.25286086871208685,0:00:00.149869,BCICIV_I,BCICIV_calib_ds1a
bandpass -> PSD => KNN,0.55,0.6,0.6333333333333333,0.6,0.5733333333333335,0.6,0.19999999999999996,0.23094010767585033,0:00:00.052664,BCICIV_I,BCICIV_calib_ds1f
Wavelet => LDA,0.55,0.45,0.4494949494949495,0.45,0.44862155388471175,0.44999999999999996,-0.10000000000000009,-0.10050378152592121,0:00:03.333638,BCICIV_I,BCICIV_calib_ds1d
Wavelet => LDA,0.55,0.45,0.4494949494949495,0.45,0.44862155388471175,0.44999999999999996,-0.10000000000000009,-0.10050378152592121,0:00:03.333638,BCICIV_I,BCICIV_calib_ds1d
STD_Scaler => LDA,0.544,0.65,0.6648351648351649,0.65,0.6419437340153452,0.65,0.30000000000000004,0.3144854510165755,0:00:48.383969,BCICIV_I,BCICIV_calib_ds1b
Wavelet -> Time Domain Features => KNN,0.544,0.525,0.5255754475703325,0.525,0.5223130106851037,0.525,0.050000000000000044,0.05057217374241736,0:00:00.007975,BCICIV_I,BCICIV_calib_ds1c
bandpass -> PSD => KNN,0.544,0.5,0.5,0.5,0.4987468671679198,0.5,0.0,0.0,0:00:00.059986,BCICIV_I,BCICIV_calib_ds1b
STD_Scaler => LDA,0.544,0.475,0.47442455242966747,0.475,0.47203016970458833,0.47500000000000003,-0.050000000000000044,-0.05057217374241736,0:00:49.204021,BCICIV_I,BCICIV_calib_ds1d
Wavelet -> Time Domain Features => KNN,0.544,0.45,0.45,0.45,0.45,0.45,-0.10000000000000009,-0.1,0:00:00.014960,BCICIV_I,BCICIV_calib_ds1g
Wavelet -> Time Domain Features => LDA,0.541,0.5678571428571428,0.5684473264371365,0.5678571428571428,0.5669235980621492,0.5678571428571428,0.13571428571428568,0.1363031915728207,0:00:02.265921,BCICIV_I,all
PSD -> Time Domain Features -> STD_Scaler => SVM,0.539,0.525,0.5259657675798844,0.525,0.5205417723474657,0.525,0.050000000000000044,0.050956616429944084,0:00:00.678159,BCICIV_I,all
STD_Scaler => SVM,0.538,0.525,0.5266666666666666,0.525,0.5174603174603176,0.525,0.050000000000000044,0.051639777949432225,0:00:00.129610,BCICIV_I,BCICIV_calib_ds1b
bandpass -> PSD => KNN,0.538,0.5,0.5,0.5,0.48849104859335035,0.5,0.0,0.0,0:00:00.049695,BCICIV_I,BCICIV_calib_ds1c
 => LDA,0.538,0.375,0.37468671679197996,0.375,0.37460913070669166,0.375,-0.25,-0.25031308716087947,0:00:48.417030,BCICIV_I,BCICIV_calib_ds1d
PSD -> Time Domain Features -> STD_Scaler => XGB,0.535,0.4722222222222222,0.4801587301587301,0.4722222222222222,0.4644625603864735,0.4670781893004115,0.2962962962962963,0.3022636463752416,0:00:01.159585,eeg-mi,S004
bandpass -> PSD => KNN,0.534,0.5321428571428571,0.532623893117912,0.5321428571428571,0.5304118498034848,0.5321428571428571,0.06428571428571428,0.0647649638595711,0:00:00.269727,BCICIV_I,all
 => LDA,0.531,0.55,0.5505050505050505,0.55,0.5488721804511277,0.5499999999999999,0.09999999999999998,0.10050378152592121,0:00:55.615258,BCICIV_I,BCICIV_calib_ds1g
PSD -> Time Domain Features -> STD_Scaler => SVM,0.53,0.6206896551724138,0.6415607985480943,0.6206896551724138,0.6114942528735633,0.6261904761904763,0.24941176470588233,0.2653318723905322,0:00:00.016191,BCICIV_II,A04T
bandpass -> PSD => SVM,0.53,0.4827586206896552,0.23305588585017836,0.4827586206896552,0.3143544506816359,0.5,0.0,0.0,0:00:00.034264,BCICIV_II,A04T
 => LDA,0.526,0.5689655172413793,0.6246701947566686,0.5689655172413793,0.579375694960512,0.42015503875968996,0.42437475188566887,0.42970250443999986,0:00:08.551655,BCICIV_II,A05T
STD_Scaler => LDA,0.525,0.55,0.5505050505050505,0.55,0.5488721804511277,0.5499999999999999,0.09999999999999998,0.10050378152592121,0:00:54.432034,BCICIV_I,BCICIV_calib_ds1g
STD_Scaler => KNN,0.525,0.45,0.45,0.45,0.45,0.45,-0.10000000000000009,-0.1,0:00:00.087664,BCICIV_I,BCICIV_calib_ds1c
PSD -> Time Domain Features -> STD_Scaler => LDA,0.524,0.5107142857142857,0.5108074725953373,0.5107142857142857,0.5096572969794583,0.5107142857142858,0.021428571428571463,0.021521556564129584,0:00:02.238357,BCICIV_I,all
STD_Scaler => SVM,0.524,0.4928571428571429,0.4928571428571429,0.4928571428571429,0.4928571428571429,0.4928571428571429,-0.014285714285714235,-0.014285714285714285,0:00:01.365246,BCICIV_I,all
Wavelet => LDA,0.522,0.5862068965517241,0.621264367816092,0.5862068965517241,0.5878669487468536,0.4224806201550388,0.4469606674612635,0.4525816476183367,0:00:01.165579,BCICIV_II,A05T
Wavelet => LDA,0.522,0.5862068965517241,0.621264367816092,0.5862068965517241,0.5878669487468536,0.4224806201550388,0.4469606674612635,0.4525816476183367,0:00:01.165579,BCICIV_II,A05T
 => SVM,0.522,0.4827586206896552,0.23305588585017836,0.4827586206896552,0.3143544506816359,0.5,0.0,0.0,0:00:00.049793,BCICIV_II,A04T
STD_Scaler => SVM,0.519,0.625,0.6278772378516624,0.625,0.6228786926461345,0.625,0.25,0.25286086871208685,0:00:00.135826,BCICIV_I,BCICIV_calib_ds1g
PSD -> Time Domain Features -> STD_Scaler => SVM,0.519,0.475,0.474937343358396,0.475,0.474671669793621,0.475,-0.050000000000000044,-0.05006261743217589,0:00:00.022388,BCICIV_I,BCICIV_calib_ds1e
 => KNN,0.519,0.4714285714285714,0.47142273933455814,0.4714285714285714,0.47140160212255733,0.4714285714285715,-0.05714285714285716,-0.057148688939284306,0:00:00.600623,BCICIV_I,all
bandpass -> PSD => LDA,0.517,0.5714285714285714,0.5714431516636048,0.5714285714285714,0.5714067044236951,0.5714285714285714,0.1428571428571429,0.14287172234821077,0:00:26.132576,BCICIV_I,all
STD_Scaler => LDA,0.516,0.5464285714285714,0.5464878671775223,0.5464285714285714,0.5462838915470495,0.5464285714285714,0.09285714285714286,0.09291641968594223,0:01:34.953178,BCICIV_I,all
Wavelet -> Time Domain Features => SVM,0.516,0.5142857142857142,0.516014641958362,0.5142857142857142,0.5008127523464947,0.5142857142857143,0.02857142857142858,0.030250990027116165,0:23:03.095296,BCICIV_I,all
Wavelet => SVM,0.513,0.5,0.5,0.5,0.4998979383547663,0.5,0.0,0.0,0:00:03.199093,BCICIV_I,all
Wavelet => SVM,0.513,0.5,0.5,0.5,0.4998979383547663,0.5,0.0,0.0,0:00:03.199093,BCICIV_I,all
STD_Scaler => SVM,0.513,0.3620689655172414,0.3732109675314544,0.3620689655172414,0.3631354740920925,0.5519379844961241,0.15110759493670878,0.15225393693012362,0:00:00.127187,BCICIV_II,A02T
STD_Scaler => SVM,0.513,0.3620689655172414,0.3732109675314544,0.3620689655172414,0.3631354740920925,0.5519379844961241,0.15110759493670878,0.15225393693012362,0:00:00.155629,BCICIV_II,A02T
Wavelet => SVM,0.513,0.4827586206896552,0.23305588585017836,0.4827586206896552,0.3143544506816359,0.5,0.0,0.0,0:00:00.017884,BCICIV_II,A04T
Wavelet => SVM,0.513,0.4827586206896552,0.23305588585017836,0.4827586206896552,0.3143544506816359,0.5,0.0,0.0,0:00:00.017884,BCICIV_II,A04T
 => KNN,0.512,0.625,0.6278772378516624,0.625,0.6228786926461345,0.625,0.25,0.25286086871208685,0:00:00.093597,BCICIV_I,BCICIV_calib_ds1g
PSD -> Time Domain Features -> STD_Scaler => LDA,0.512,0.6,0.601010101010101,0.6,0.5989974937343359,0.6000000000000001,0.19999999999999996,0.20100756305184242,0:00:00.437421,BCICIV_I,BCICIV_calib_ds1g
STD_Scaler => KNN,0.512,0.55,0.5505050505050505,0.55,0.5488721804511277,0.55,0.09999999999999998,0.10050378152592121,0:00:00.098596,BCICIV_I,BCICIV_calib_ds1f
STD_Scaler => KNN,0.512,0.525,0.5251037450689072,0.525,0.5245087398970875,0.525,0.050000000000000044,0.05010363766125891,0:00:00.637483,BCICIV_I,all
bandpass -> PSD => SVM,0.512,0.525,0.5266666666666666,0.525,0.5174603174603176,0.525,0.050000000000000044,0.051639777949432225,0:00:00.079543,BCICIV_I,BCICIV_calib_ds1d
Wavelet => KNN,0.512,0.49642857142857144,0.4964137507044419,0.49642857142857144,0.49590776184578456,0.49642857142857144,-0.0071428571428571175,-0.007157662523036987,0:00:00.172939,BCICIV_I,all
Wavelet => KNN,0.512,0.49642857142857144,0.4964137507044419,0.49642857142857144,0.49590776184578456,0.49642857142857144,-0.0071428571428571175,-0.007157662523036987,0:00:00.172939,BCICIV_I,all
Wavelet -> Time Domain Features => SVM,0.512,0.475,0.474937343358396,0.475,0.474671669793621,0.475,-0.050000000000000044,-0.05006261743217589,0:00:00.153738,BCICIV_I,BCICIV_calib_ds1b
 => LDA,0.511,0.48928571428571427,0.48912536896069597,0.48928571428571427,0.4873961413885368,0.4892857142857143,-0.021428571428571352,-0.0215883212865237,0:01:41.152565,BCICIV_I,all
Wavelet => KNN,0.506,0.575,0.5767263427109974,0.575,0.572595851665619,0.5750000000000001,0.15000000000000002,0.1517165212272521,0:00:00.034857,BCICIV_I,BCICIV_calib_ds1d
Wavelet => KNN,0.506,0.575,0.5767263427109974,0.575,0.572595851665619,0.5750000000000001,0.15000000000000002,0.1517165212272521,0:00:00.034857,BCICIV_I,BCICIV_calib_ds1d
STD_Scaler => KNN,0.506,0.575,0.5800000000000001,0.575,0.5682539682539682,0.575,0.15000000000000002,0.15491933384829668,0:00:00.090649,BCICIV_I,BCICIV_calib_ds1b
 => LDA,0.506,0.55,0.5505050505050505,0.55,0.5488721804511277,0.5499999999999999,0.09999999999999998,0.10050378152592121,0:00:49.221770,BCICIV_I,BCICIV_calib_ds1c
Wavelet -> Time Domain Features => KNN,0.506,0.525,0.5255754475703325,0.525,0.5223130106851037,0.525,0.050000000000000044,0.05057217374241736,0:00:00.008901,BCICIV_I,BCICIV_calib_ds1d
Wavelet -> Time Domain Features => SVM,0.506,0.475,0.474937343358396,0.475,0.474671669793621,0.475,-0.050000000000000044,-0.05006261743217589,0:00:17.943815,BCICIV_I,BCICIV_calib_ds1c
bandpass -> PSD => LDA,0.506,0.475,0.47442455242966747,0.475,0.47203016970458833,0.47500000000000003,-0.050000000000000044,-0.05057217374241736,0:00:12.264653,BCICIV_I,BCICIV_calib_ds1f
STD_Scaler => KNN,0.506,0.45,0.44791666666666663,0.45,0.4444444444444445,0.45000000000000007,-0.10000000000000009,-0.10206207261596575,0:00:00.088369,BCICIV_I,BCICIV_calib_ds1d
PSD -> Time Domain Features -> STD_Scaler => KNN,0.506,0.425,0.4232736572890025,0.425,0.4217473287240729,0.42500000000000004,-0.1499999999999999,-0.1517165212272521,0:00:00.008502,BCICIV_I,BCICIV_calib_ds1g
Wavelet -> Time Domain Features => KNN,0.504,0.6206896551724138,0.6288032454361054,0.6206896551724138,0.6179705846001731,0.6238095238095237,0.2458628841607564,0.25123411544939434,0:00:00.009266,BCICIV_II,A04T
Wavelet -> Time Domain Features => KNN,0.503,0.49642857142857144,0.4964196204797708,0.49642857142857144,0.4961136424551058,0.49642857142857144,-0.0071428571428571175,-0.007151802490310841,0:00:00.038928,BCICIV_I,all
Wavelet => SVM,0.5,0.675,0.6754385964912281,0.675,0.6747967479674797,0.6749999999999999,0.35,0.35043832202523123,0:00:00.054926,BCICIV_I,BCICIV_calib_ds1g
Wavelet => SVM,0.5,0.675,0.6754385964912281,0.675,0.6747967479674797,0.6749999999999999,0.35,0.35043832202523123,0:00:00.054926,BCICIV_I,BCICIV_calib_ds1g
Wavelet => LDA,0.5,0.65,0.6515151515151515,0.65,0.6491228070175439,0.6499999999999999,0.30000000000000004,0.30151134457776363,0:00:03.406813,BCICIV_I,BCICIV_calib_ds1g
Wavelet => LDA,0.5,0.65,0.6515151515151515,0.65,0.6491228070175439,0.6499999999999999,0.30000000000000004,0.30151134457776363,0:00:03.406813,BCICIV_I,BCICIV_calib_ds1g
 => LDA,0.5,0.425,0.4232736572890025,0.425,0.4217473287240729,0.42500000000000004,-0.1499999999999999,-0.1517165212272521,0:00:50.202427,BCICIV_I,BCICIV_calib_ds1e
 => LDA,0.5,0.3448275862068966,0.3833594566353187,0.3448275862068966,0.35373968235662384,0.5031007751937984,0.1257437524791749,0.1278409150255421,0:00:08.385783,BCICIV_II,A09T
 => SVM,0.499,0.5035714285714286,0.5036129032258064,0.5035714285714286,0.5021426287176207,0.5035714285714286,0.0071428571428571175,0.007184212081070996,0:00:02.185760,BCICIV_I,all
Wavelet => LDA,0.498,0.5178571428571429,0.5180124543255623,0.5178571428571429,0.5168155846147946,0.5178571428571429,0.0357142857142857,0.035869260940215975,0:00:13.178751,BCICIV_I,all
Wavelet => LDA,0.498,0.5178571428571429,0.5180124543255623,0.5178571428571429,0.5168155846147946,0.5178571428571429,0.0357142857142857,0.035869260940215975,0:00:13.178751,BCICIV_I,all
Wavelet -> Time Domain Features => SVM,0.496,0.5172413793103449,0.5152129817444219,0.5172413793103449,0.513759946949602,0.5142857142857143,0.028708133971292016,0.028988551782622423,0:00:00.015292,BCICIV_II,A04T
PSD -> Time Domain Features -> STD_Scaler => LDA,0.496,0.5172413793103449,0.5235109717868338,0.5172413793103449,0.5102785145888594,0.5214285714285714,0.04245283018867918,0.044136741475237475,0:00:00.128440,BCICIV_II,A04T
PSD -> Time Domain Features -> STD_Scaler => KNN,0.496,0.4827586206896552,0.4839080459770115,0.4827586206896552,0.4827586206896552,0.4833333333333334,-0.03325415676959609,-0.03333333333333333,0:00:00.006956,BCICIV_II,A04T
PSD -> Time Domain Features -> STD_Scaler => SVM,0.494,0.425,0.424812030075188,0.425,0.42464040025015637,0.425,-0.1499999999999999,-0.15018785229652767,0:00:00.018454,BCICIV_I,BCICIV_calib_ds1c
Wavelet -> Time Domain Features => SVM,0.494,0.275,0.27443609022556387,0.275,0.27454659161976236,0.275,-0.44999999999999996,-0.450563556889583,0:00:46.437573,BCICIV_I,BCICIV_calib_ds1d
STD_Scaler => SVM,0.491,0.4827586206896552,0.48209549071618046,0.4827586206896552,0.48019987675160086,0.5736434108527132,0.3092497022628027,0.3101139222429067,0:00:00.160178,BCICIV_II,A09T
 => LDA,0.491,0.3275862068965517,0.3235802990113335,0.3275862068965517,0.31198809462263943,0.44961240310077516,0.10628210193599374,0.10884103663518839,0:00:08.218758,BCICIV_II,A02T
 => LDA,0.491,0.3275862068965517,0.3235802990113335,0.3275862068965517,0.31198809462263943,0.44961240310077516,0.10628210193599374,0.10884103663518839,0:00:08.535668,BCICIV_II,A02T
 => KNN,0.488,0.625,0.6253132832080202,0.625,0.6247654784240151,0.625,0.25,0.25031308716087947,0:00:00.091238,BCICIV_I,BCICIV_calib_ds1d
PSD -> Time Domain Features -> STD_Scaler => LDA,0.488,0.55,0.554945054945055,0.55,0.5396419437340153,0.5499999999999999,0.09999999999999998,0.10482848367219183,0:00:00.422993,BCICIV_I,BCICIV_calib_ds1d
bandpass -> PSD => LDA,0.488,0.475,0.474937343358396,0.475,0.474671669793621,0.475,-0.050000000000000044,-0.05006261743217589,0:00:11.742661,BCICIV_I,BCICIV_calib_ds1b
bandpass -> PSD => LDA,0.488,0.45,0.44791666666666663,0.45,0.4444444444444445,0.45,-0.10000000000000009,-0.10206207261596575,0:00:11.039664,BCICIV_I,BCICIV_calib_ds1d
